Source,Target,Type,Id,Label,Weight
15,315,Directed,5094,,1.0
15,346,Directed,5165,,1.0
15,364,Directed,5201,,1.0
15,378,Directed,5237,,1.0
15,470,Directed,5411,,1.0
15,494,Directed,5479,,1.0
15,594,Directed,5688,,1.0
15,625,Directed,5760,,1.0
15,643,Directed,5800,,1.0
15,655,Directed,5822,,1.0
15,696,Directed,5901,,1.0
15,697,Directed,5914,,1.0
15,699,Directed,5918,,1.0
15,715,Directed,5951,,1.0
15,773,Directed,6040,,1.0
15,793,Directed,6069,,1.0
15,846,Directed,6177,,1.0
15,848,Directed,6184,,1.0
15,938,Directed,6344,,1.0
16,40,Directed,4560,,1.0
16,68,Directed,4612,,1.0
16,107,Directed,4694,,1.0
16,485,Directed,5451,,1.0
16,697,Directed,5907,,1.0
16,923,Directed,6314,,1.0
17,46,Directed,4571,,1.0
17,48,Directed,4577,,1.0
17,58,Directed,4596,,1.0
17,101,Directed,4684,,1.0
17,170,Directed,4830,,1.0
17,188,Directed,4867,,1.0
17,240,Directed,4959,,1.0
17,288,Directed,5038,,1.0
17,307,Directed,5081,,1.0
17,332,Directed,5137,,1.0
17,409,Directed,5296,,1.0
17,534,Directed,5567,,1.0
17,620,Directed,5745,,1.0
17,628,Directed,5764,,1.0
17,640,Directed,5794,,1.0
17,667,Directed,5848,,1.0
17,824,Directed,6141,,1.0
18,27,Directed,4539,,1.0
18,321,Directed,5112,,1.0
18,361,Directed,5196,,1.0
18,424,Directed,5321,,1.0
18,639,Directed,5790,,1.0
18,952,Directed,6378,,1.0
19,100,Directed,4683,,1.0
19,436,Directed,5343,,1.0
20,28,Directed,4541,,1.0
20,767,Directed,6032,,1.0
21,167,Directed,4825,,1.0
21,292,Directed,5052,,1.0
21,374,Directed,5229,,1.0
21,416,Directed,5307,,1.0
21,461,Directed,5396,,1.0
21,620,Directed,5741,,1.0
21,637,Directed,5782,,1.0
21,712,Directed,5947,,1.0
21,764,Directed,6024,,1.0
22,26,Directed,4535,,1.0
22,178,Directed,4844,,1.0
22,310,Directed,5084,,1.0
22,312,Directed,5090,,1.0
22,331,Directed,5133,,1.0
22,623,Directed,5758,,1.0
22,997,Directed,6462,,1.0
23,65,Directed,4607,,1.0
23,121,Directed,4724,,1.0
23,256,Directed,4990,,1.0
23,806,Directed,6102,,1.0
24,123,Directed,4730,,1.0
24,457,Directed,5388,,1.0
24,868,Directed,6208,,1.0
24,948,Directed,6369,,1.0
25,30,Directed,4545,,1.0
25,39,Directed,4557,,1.0
25,46,Directed,4569,,1.0
25,58,Directed,4597,,1.0
25,136,Directed,4755,,1.0
25,210,Directed,4904,,1.0
25,248,Directed,4974,,1.0
25,303,Directed,5076,,1.0
25,314,Directed,5092,,1.0
25,325,Directed,5120,,1.0
25,326,Directed,5125,,1.0
25,375,Directed,5231,,1.0
25,376,Directed,5233,,1.0
25,545,Directed,5588,,1.0
25,610,Directed,5725,,1.0
25,645,Directed,5804,,1.0
25,978,Directed,6429,,1.0
26,123,Directed,4729,,1.0
26,183,Directed,4854,,1.0
26,204,Directed,4894,,1.0
26,261,Directed,4996,,1.0
26,275,Directed,5019,,1.0
26,289,Directed,5044,,1.0
26,294,Directed,5060,,1.0
26,315,Directed,5097,,1.0
26,354,Directed,5181,,1.0
26,427,Directed,5330,,1.0
26,557,Directed,5606,,1.0
26,620,Directed,5743,,1.0
26,753,Directed,6007,,1.0
26,756,Directed,6012,,1.0
26,758,Directed,6016,,1.0
26,784,Directed,6056,,1.0
26,913,Directed,6289,,1.0
26,981,Directed,6435,,1.0
27,66,Directed,4609,,1.0
27,214,Directed,4910,,1.0
27,320,Directed,5111,,1.0
27,928,Directed,6326,,1.0
28,35,Directed,4551,,1.0
28,53,Directed,4584,,1.0
28,209,Directed,4901,,1.0
28,216,Directed,4912,,1.0
28,443,Directed,5356,,1.0
28,887,Directed,6240,,1.0
29,119,Directed,4721,,1.0
29,159,Directed,4806,,1.0
29,216,Directed,4915,,1.0
29,343,Directed,5160,,1.0
29,398,Directed,5275,,1.0
29,465,Directed,5402,,1.0
29,932,Directed,6336,,1.0
30,644,Directed,5802,,1.0
30,695,Directed,5897,,1.0
31,41,Directed,4561,,1.0
31,73,Directed,4624,,1.0
31,296,Directed,5064,,1.0
31,365,Directed,5202,,1.0
31,427,Directed,5328,,1.0
31,438,Directed,5345,,1.0
31,491,Directed,5473,,1.0
31,646,Directed,5808,,1.0
31,661,Directed,5837,,1.0
31,726,Directed,5970,,1.0
32,46,Directed,4572,,1.0
32,81,Directed,4645,,1.0
32,172,Directed,4833,,1.0
32,188,Directed,4865,,1.0
32,391,Directed,5262,,1.0
32,400,Directed,5279,,1.0
32,410,Directed,5298,,1.0
32,621,Directed,5752,,1.0
32,637,Directed,5784,,1.0
32,666,Directed,5846,,1.0
32,983,Directed,6439,,1.0
33,42,Directed,4563,,1.0
33,70,Directed,4615,,1.0
33,71,Directed,4618,,1.0
33,107,Directed,4697,,1.0
33,130,Directed,4740,,1.0
33,137,Directed,4758,,1.0
33,184,Directed,4856,,1.0
33,284,Directed,5034,,1.0
33,328,Directed,5127,,1.0
33,385,Directed,5252,,1.0
33,395,Directed,5271,,1.0
33,465,Directed,5401,,1.0
33,480,Directed,5430,,1.0
33,499,Directed,5492,,1.0
33,574,Directed,5645,,1.0
33,668,Directed,5849,,1.0
33,682,Directed,5872,,1.0
33,708,Directed,5941,,1.0
33,785,Directed,6057,,1.0
33,798,Directed,6082,,1.0
33,986,Directed,6448,,1.0
34,38,Directed,4555,,1.0
34,39,Directed,4559,,1.0
34,90,Directed,4657,,1.0
34,137,Directed,4757,,1.0
34,146,Directed,4772,,1.0
34,201,Directed,4887,,1.0
34,260,Directed,4994,,1.0
34,370,Directed,5212,,1.0
34,550,Directed,5597,,1.0
34,577,Directed,5651,,1.0
34,643,Directed,5799,,1.0
34,783,Directed,6055,,1.0
34,802,Directed,6095,,1.0
34,864,Directed,6201,,1.0
34,868,Directed,6209,,1.0
34,908,Directed,6282,,1.0
35,98,Directed,4675,,1.0
35,161,Directed,4810,,1.0
35,320,Directed,5107,,1.0
35,443,Directed,5355,,1.0
36,75,Directed,4629,,1.0
36,244,Directed,4968,,1.0
36,271,Directed,5011,,1.0
36,546,Directed,5589,,1.0
36,695,Directed,5898,,1.0
37,46,Directed,4573,,1.0
37,333,Directed,5142,,1.0
37,402,Directed,5283,,1.0
38,508,Directed,5514,,1.0
38,723,Directed,5966,,1.0
39,94,Directed,4668,,1.0
39,116,Directed,4713,,1.0
39,542,Directed,5585,,1.0
39,666,Directed,5844,,1.0
40,88,Directed,4655,,1.0
40,127,Directed,4737,,1.0
40,144,Directed,4768,,1.0
40,154,Directed,4798,,1.0
40,226,Directed,4938,,1.0
40,242,Directed,4966,,1.0
40,347,Directed,5168,,1.0
40,370,Directed,5216,,1.0
40,480,Directed,5433,,1.0
40,593,Directed,5683,,1.0
40,606,Directed,5708,,1.0
40,717,Directed,5955,,1.0
40,829,Directed,6150,,1.0
40,865,Directed,6202,,1.0
40,955,Directed,6382,,1.0
40,990,Directed,6453,,1.0
41,93,Directed,4667,,1.0
41,95,Directed,4669,,1.0
41,96,Directed,4673,,1.0
41,217,Directed,4917,,1.0
41,274,Directed,5017,,1.0
41,301,Directed,5073,,1.0
41,581,Directed,5660,,1.0
41,592,Directed,5681,,1.0
41,781,Directed,6052,,1.0
41,923,Directed,6312,,1.0
41,931,Directed,6333,,1.0
42,83,Directed,4647,,1.0
42,95,Directed,4671,,1.0
42,199,Directed,4882,,1.0
42,447,Directed,5365,,1.0
42,483,Directed,5449,,1.0
42,494,Directed,5480,,1.0
42,496,Directed,5484,,1.0
42,515,Directed,5533,,1.0
42,643,Directed,5801,,1.0
42,658,Directed,5828,,1.0
42,663,Directed,5840,,1.0
42,737,Directed,5985,,1.0
42,763,Directed,6023,,1.0
42,767,Directed,6031,,1.0
42,789,Directed,6064,,1.0
42,875,Directed,6224,,1.0
44,228,Directed,4941,,1.0
44,240,Directed,4960,,1.0
44,285,Directed,5035,,1.0
44,539,Directed,5579,,1.0
44,580,Directed,5657,,1.0
44,582,Directed,5661,,1.0
44,617,Directed,5737,,1.0
44,982,Directed,6437,,1.0
45,107,Directed,4695,,1.0
45,112,Directed,4706,,1.0
45,118,Directed,4720,,1.0
45,153,Directed,4795,,1.0
45,253,Directed,4982,,1.0
45,352,Directed,5177,,1.0
45,454,Directed,5381,,1.0
45,499,Directed,5493,,1.0
45,614,Directed,5733,,1.0
45,690,Directed,5886,,1.0
46,58,Directed,4595,,1.0
46,92,Directed,4664,,1.0
46,104,Directed,4687,,1.0
46,161,Directed,4809,,1.0
46,454,Directed,5380,,1.0
47,204,Directed,4892,,1.0
47,320,Directed,5110,,1.0
47,326,Directed,5123,,1.0
47,400,Directed,5280,,1.0
47,840,Directed,6166,,1.0
47,989,Directed,6452,,1.0
48,91,Directed,4659,,1.0
48,128,Directed,4738,,1.0
48,131,Directed,4747,,1.0
48,132,Directed,4749,,1.0
48,138,Directed,4759,,1.0
48,217,Directed,4916,,1.0
48,223,Directed,4931,,1.0
48,291,Directed,5049,,1.0
48,748,Directed,6002,,2.0
48,931,Directed,6334,,1.0
49,225,Directed,4933,,1.0
49,421,Directed,5318,,1.0
49,426,Directed,5326,,1.0
50,56,Directed,4591,,1.0
50,58,Directed,4594,,2.0
50,112,Directed,4704,,1.0
50,156,Directed,4800,,1.0
50,267,Directed,5004,,1.0
50,458,Directed,5390,,1.0
50,502,Directed,5498,,1.0
50,503,Directed,5501,,1.0
50,519,Directed,5540,,1.0
50,690,Directed,5887,,1.0
50,900,Directed,6266,,1.0
51,75,Directed,4632,,1.0
51,188,Directed,4866,,1.0
51,202,Directed,4890,,1.0
51,226,Directed,4936,,1.0
51,291,Directed,5048,,1.0
51,317,Directed,5100,,1.0
51,319,Directed,5104,,1.0
51,370,Directed,5214,,1.0
51,464,Directed,5399,,1.0
51,467,Directed,5406,,1.0
51,469,Directed,5410,,1.0
51,621,Directed,5751,,1.0
51,628,Directed,5768,,1.0
51,961,Directed,6394,,1.0
52,315,Directed,5093,,1.0
52,316,Directed,5099,,1.0
52,458,Directed,5391,,1.0
52,487,Directed,5455,,1.0
52,823,Directed,6138,,1.0
52,885,Directed,6236,,1.0
52,897,Directed,6260,,1.0
53,58,Directed,4598,,1.0
53,80,Directed,4642,,1.0
53,96,Directed,4672,,1.0
53,232,Directed,4946,,1.0
53,260,Directed,4995,,1.0
53,343,Directed,5161,,1.0
53,420,Directed,5313,,1.0
53,455,Directed,5383,,1.0
53,571,Directed,5634,,1.0
53,710,Directed,5944,,1.0
53,848,Directed,6183,,1.0
54,87,Directed,4653,,1.0
54,99,Directed,4677,,1.0
54,478,Directed,5424,,1.0
54,698,Directed,5916,,1.0
55,144,Directed,4770,,1.0
55,151,Directed,4792,,1.0
55,163,Directed,4814,,1.0
55,373,Directed,5223,,1.0
55,466,Directed,5403,,1.0
55,537,Directed,5575,,1.0
56,111,Directed,4703,,1.0
56,122,Directed,4727,,1.0
56,812,Directed,6114,,1.0
57,816,Directed,6125,,1.0
58,122,Directed,4726,,1.0
58,149,Directed,4783,,1.0
58,158,Directed,4802,,1.0
58,295,Directed,5063,,1.0
58,341,Directed,5157,,1.0
59,166,Directed,4820,,1.0
59,323,Directed,5115,,1.0
